,text,
10,"California, United States of America
MD 2.3 (3 min ago)
0km 38.80°N 122.77°W
Oct 28, 2019 08:23:35 UTC
#earthquake",1
11,"USGS reports a M2.3 #earthquake 3km NNW of The Geysers, CA on 10/28/19 @ 8:23:35 UTC https://t.co/0No6ZPz5Dn #quake",1
12,"1.6 magnitude #earthquake. 5 km from #Cobb, CA, United States https://t.co/b9M1L9Lc3q",1
13,"USGS reports a M1.64 #earthquake 3km NNW of The Geysers, CA on 10/28/19 @ 8:15:26 UTC https://t.co/zySyJnc5EF #quake",1
14,"Ml 3.3 earthquake (automatic) occured at 2019-10-28T08:10:43 UTC, 4km NNW of The Geysers, CA https://t.co/HQeflhcB8c",1
15,"2.5 magnitude #earthquake. 5 km from Cobb, #CA, ##UnitedStates https://t.co/g6Rbv77OYt",1
16,"California, United States of America
ML 3.3 (4 min ago)
1km 38.81°N 122.78°W
Oct 28, 2019 08:10:43 UTC
#earthquake https://t.co/KrJsCFB1IB",1
17,"USGS reports a M3.3 #earthquake 4km NNW of The Geysers, CA on 10/28/19 @ 8:10:43 UTC https://t.co/RSzPI3A7e5 #quake",1
18,"3.3 earthquake, 4km NNW of The Geysers, CA. 2019-10-28 08:10:43 UTC at epicenter (4m ago, depth 1km). https://t.co/KI1DXbHUFn",1
19,"Md 2.47 earthquake (automatic) occured at 2019-10-28T08:08:09 UTC, 2km NNW of The Geysers, CA https://t.co/UsWYakk1s4",1
20,"California, United States of America
MD 2.5 (3 min ago)
0km 38.80°N 122.77°W
Oct 28, 2019 08:08:09 UTC
#earthquake",1
21,"USGS reports a M2.47 #earthquake 2km NNW of The Geysers, CA on 10/28/19 @ 8:08:09 UTC https://t.co/I8SPhPz1VZ #quake",1
22,"2.5 magnitude #earthquake. 8 km from Cobb, #CA, United States https://t.co/QlnoI4kNR0",1
23,"California, United States of America
MD 2.5 (4 min ago)
1km 38.83°N 122.81°W
Oct 28, 2019 06:45:30 UTC
#earthquake",1
24,"USGS reports a M2.51 #earthquake 8km W of Cobb, CA on 10/28/19 @ 6:45:30 UTC https://t.co/gPn18jjRli #quake",1
25,"Md 2.51 earthquake (automatic) occured at 2019-10-28T06:45:30 UTC, 8km W of Cobb, CA https://t.co/QwoDLEZxLT",1
26,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/zUBGyBUOVk",0
27,"1.7 magnitude #earthquake. 7 km from #Cobb, CA, United States https://t.co/1Ra80WbT8r",1
28,"USGS reports a M1.67 #earthquake 7km W of Cobb, CA on 10/28/19 @ 2:08:31 UTC https://t.co/3Uq1C4VfuF #quake",1
29,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/qXOvlSy19T",0
30,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/6q0kywDTR4",0
31,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/m7ziGPRkq0",0
32,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/GDQ96BH3Bl",0
33,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/35s8lkh8cu",0
34,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/YLfqYSvxiC",0
35,"2.0 magnitude #earthquake. 7 km from #Cobb, CA, United States https://t.co/S01dyVNrgN",1
36,"USGS reports a M1.98 #earthquake 6km NW of The Geysers, CA on 10/27/19 @ 0:22:18 UTC https://t.co/FPZIs7AWg4 #quake",1
37,"#KincadeFire 🔥 unofficial, automated update.
At Geyserville, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials… https://t.co/2EIIaqOruB",0
38,"USGS reports a M1.23 #earthquake 6km WNW of Cobb, CA on 10/26/19 @ 22:41:27 UTC https://t.co/JQzZQUBpAT #quake",1
39,"USGS reports a M1.34 #earthquake 2km WNW of The Geysers, CA on 10/26/19 @ 21:44:44 UTC https://t.co/zRGyue4ra1 #quake",1
40,"#KincadeFire 🔥 unofficial, automated update.
Near Cobb, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials inste… https://t.co/dYEyVQ0B1z",0
41,"2.2 magnitude #earthquake. 7 km from Cobb, #CA, United States https://t.co/AaYCS94Mts",1
42,"California, United States of America
MD 2.2 (4 min ago)
0km 38.77°N 122.78°W
Oct 26, 2019 20:01:08 UTC
#earthquake",1
43,"USGS reports a M2.21 #earthquake 2km W of The Geysers, CA on 10/26/19 @ 20:01:08 UTC https://t.co/V9awSbXLUM #quake",1
44,"USGS reports a M2.13 #earthquake 1km SSW of The Geysers, CA on 10/26/19 @ 16:15:04 UTC https://t.co/0ORjV9A5F5 #quake",1
45,"California, United States of America
MD 2.1 (2 min ago)
0km 38.77°N 122.76°W
Oct 26, 2019 16:15:04 UTC
#earthquake",1
0,"5.1 earthquake, 41km SW of Honiara, Solomon Islands. 2019-10-28 19:01:39 at epicenter (22m ago, depth 23km). https://t.co/m0gx5uzdrY",1
1,"Mb 5.1 earthquake (reviewed) occured at 2019-10-28T08:01:39 UTC, 41km SW of Honiara, Solomon Islands https://t.co/FZp6ooUOAL",1
2,"USGS reports a M5.1 #earthquake 41km SW of Honiara, Solomon Islands on 10/28/19 @ 8:01:39 UTC https://t.co/EX0m0nGqom #quake",1
3,"A 5.1 magnitude earthquake occurred 25.48mi SW of Honiara, Solomon Islands. Details: https://t.co/TXByqhSadb Map: https://t.co/EZf72tUHot",1
4,"M5.1 SOLOMON ISLANDS Depth 23.3km Oct 28, 2019 08:01:39 UTC, Oct 28, 2019 19:01:39 at epicenter https://t.co/y95VFb2YOp",1
5,"【M5.1】SOLOMON ISLANDS 23.3km 2019/10/28 17:01:39JST, 2019/10/28 08:01:39UTC
(G)https://t.co/1xA9BnbLK0 (USGS)https://t.co/s6li6WZ3xg",1
0,"USGS reports a M1.97 #earthquake 23km SSW of Los Banos, CA on 10/28/19 @ 8:12:01 UTC https://t.co/XBsPi0qS1w #quake",1
1,"Ml 3.69 earthquake (reviewed) occured at 2019-10-28T07:55:49 UTC, 24km SSW of Los Banos, CA https://t.co/GotAuxqGWs",1
2,"3.7 earthquake, 24km SSW of Los Banos, CA. 2019-10-27 23:55:49 at epicenter (6m ago, depth 3.7km). https://t.co/wiHxjzaGOa",1
3,"Minor 3.69 earthquake: 00:55:49 on 10/28. Loc: 14.9mi SSW of Los Banos, CA. Depth: 2.3 mi https://t.co/EBlVX9gNi0",1
4,"3.7 magnitude #earthquake. 24 km from Los Banos, #CA, United States https://t.co/CjfJDH6uDn",1
5,"Ml 3.69 earthquake (automatic) occured at 2019-10-28T07:55:49 UTC, 24km SSW of Los Banos, CA https://t.co/GotAuxqGWs",1
6,"USGS reports a M3.69 #earthquake 24km SSW of Los Banos, CA on 10/28/19 @ 7:55:49 UTC https://t.co/6fqsGJoiKW #quake",1
7,"California, United States of America
ML 3.7 (3 min ago)
4km 36.87°N 120.98°W
Oct 28, 2019 07:55:49 UTC
#earthquake https://t.co/x3SdD3CI5A",1
8,"Md 2.47 earthquake (automatic) occured at 2019-10-28T07:42:27 UTC, 24km SSW of Los Banos, CA https://t.co/INcNSi8wk6",1
9,"California, United States of America
MD 2.5 (3 min ago)
0km 36.88°N 120.98°W
Oct 28, 2019 07:42:27 UTC
#earthquake",1
10,"USGS reports a M2.47 #earthquake 24km SSW of Los Banos, CA on 10/28/19 @ 7:42:27 UTC https://t.co/Mjn2p4htEE #quake",1
11,"1.6 magnitude #earthquake. 25 km from #LosBanos, CA, United States https://t.co/0NGe2CFhrE",1
12,"USGS reports a M1.57 #earthquake 25km SSW of Los Banos, CA on 10/27/19 @ 14:23:22 UTC https://t.co/jjGLrdAdlM #quake",1
0,"USGS reports a M1.97 #earthquake 23km SSW of Los Banos, CA on 10/28/19 @ 8:12:01 UTC https://t.co/XBsPi0qS1w #quake",1
1,"Ml 3.69 earthquake (reviewed) occured at 2019-10-28T07:55:49 UTC, 24km SSW of Los Banos, CA https://t.co/GotAuxqGWs",1
2,"3.7 earthquake, 24km SSW of Los Banos, CA. 2019-10-27 23:55:49 at epicenter (6m ago, depth 3.7km). https://t.co/wiHxjzaGOa",1
3,"Minor 3.69 earthquake: 00:55:49 on 10/28. Loc: 14.9mi SSW of Los Banos, CA. Depth: 2.3 mi https://t.co/EBlVX9gNi0",1
4,"3.7 magnitude #earthquake. 24 km from Los Banos, #CA, United States https://t.co/CjfJDH6uDn",1
5,"Ml 3.69 earthquake (automatic) occured at 2019-10-28T07:55:49 UTC, 24km SSW of Los Banos, CA https://t.co/GotAuxqGWs",1
6,"USGS reports a M3.69 #earthquake 24km SSW of Los Banos, CA on 10/28/19 @ 7:55:49 UTC https://t.co/6fqsGJoiKW #quake",1
7,"California, United States of America
ML 3.7 (3 min ago)
4km 36.87°N 120.98°W
Oct 28, 2019 07:55:49 UTC
#earthquake https://t.co/x3SdD3CI5A",1
8,"Md 2.47 earthquake (automatic) occured at 2019-10-28T07:42:27 UTC, 24km SSW of Los Banos, CA https://t.co/INcNSi8wk6",1
9,"California, United States of America
MD 2.5 (3 min ago)
0km 36.88°N 120.98°W
Oct 28, 2019 07:42:27 UTC
#earthquake",1
10,"USGS reports a M2.47 #earthquake 24km SSW of Los Banos, CA on 10/28/19 @ 7:42:27 UTC https://t.co/Mjn2p4htEE #quake",1
11,"1.6 magnitude #earthquake. 25 km from #LosBanos, CA, United States https://t.co/0NGe2CFhrE",1
12,"USGS reports a M1.57 #earthquake 25km SSW of Los Banos, CA on 10/27/19 @ 14:23:22 UTC https://t.co/jjGLrdAdlM #quake",1
0,"California, United States of America
MD 2.0 (3 min ago)
2km 38.83°N 122.81°W
Oct 28, 2019 15:26:58 UTC
#earthquake",1
1,"USGS reports a M2.05 #earthquake 7km NW of The Geysers, CA on 10/28/19 @ 15:26:58 UTC https://t.co/50FKIho0h0 #quake",1
2,"1.6 magnitude #earthquake. 8 km from #Cobb, CA, United States https://t.co/jtCUzUYf0a",1
3,"USGS reports a M1.55 #earthquake 6km NW of The Geysers, CA on 10/28/19 @ 15:11:05 UTC https://t.co/0MjGnnK8pm #quake",1
4,"California, United States of America
MD 2.1 (4 min ago)
1km 38.80°N 122.81°W
Oct 28, 2019 14:07:22 UTC
#earthquake",1
5,"2.1 magnitude #earthquake. 8 km from #Cobb, CA, United States https://t.co/Z6ibYwlEEy",1
6,"USGS reports a M2.14 #earthquake 5km WNW of The Geysers, CA on 10/28/19 @ 14:07:22 UTC https://t.co/xH51GkRHVP #quake",1
7,"2.3 magnitude #earthquake. 5 km from Cobb, #CA, United States https://t.co/a6T8Opyg2B",1
8,"California, United States of America
MD 2.3 (3 min ago)
0km 38.80°N 122.77°W
Oct 28, 2019 08:23:35 UTC
#earthquake",1
9,"USGS reports a M2.3 #earthquake 3km NNW of The Geysers, CA on 10/28/19 @ 8:23:35 UTC https://t.co/0No6ZPz5Dn #quake",1
10,"1.6 magnitude #earthquake. 5 km from #Cobb, CA, United States https://t.co/b9M1L9Lc3q",1
11,"USGS reports a M1.64 #earthquake 3km NNW of The Geysers, CA on 10/28/19 @ 8:15:26 UTC https://t.co/zySyJnc5EF #quake",1
12,"Ml 3.3 earthquake (automatic) occured at 2019-10-28T08:10:43 UTC, 4km NNW of The Geysers, CA https://t.co/HQeflhcB8c",1
13,"2.5 magnitude #earthquake. 5 km from Cobb, #CA, ##UnitedStates https://t.co/g6Rbv77OYt",1
14,"California, United States of America
ML 3.3 (4 min ago)
1km 38.81°N 122.78°W
Oct 28, 2019 08:10:43 UTC
#earthquake https://t.co/KrJsCFB1IB",1
15,"USGS reports a M3.3 #earthquake 4km NNW of The Geysers, CA on 10/28/19 @ 8:10:43 UTC https://t.co/RSzPI3A7e5 #quake",1
16,"3.3 earthquake, 4km NNW of The Geysers, CA. 2019-10-28 08:10:43 UTC at epicenter (4m ago, depth 1km). https://t.co/KI1DXbHUFn",1
17,"Md 2.47 earthquake (automatic) occured at 2019-10-28T08:08:09 UTC, 2km NNW of The Geysers, CA https://t.co/UsWYakk1s4",1
18,"California, United States of America
MD 2.5 (3 min ago)
0km 38.80°N 122.77°W
Oct 28, 2019 08:08:09 UTC
#earthquake",1
19,"USGS reports a M2.47 #earthquake 2km NNW of The Geysers, CA on 10/28/19 @ 8:08:09 UTC https://t.co/I8SPhPz1VZ #quake",1
20,"2.5 magnitude #earthquake. 8 km from Cobb, #CA, United States https://t.co/QlnoI4kNR0",1
21,"California, United States of America
MD 2.5 (4 min ago)
1km 38.83°N 122.81°W
Oct 28, 2019 06:45:30 UTC
#earthquake",1
22,"USGS reports a M2.51 #earthquake 8km W of Cobb, CA on 10/28/19 @ 6:45:30 UTC https://t.co/gPn18jjRli #quake",1
23,"Md 2.51 earthquake (automatic) occured at 2019-10-28T06:45:30 UTC, 8km W of Cobb, CA https://t.co/QwoDLEZxLT",1
24,"1.7 magnitude #earthquake. 7 km from #Cobb, CA, United States https://t.co/1Ra80WbT8r",1
25,"USGS reports a M1.67 #earthquake 7km W of Cobb, CA on 10/28/19 @ 2:08:31 UTC https://t.co/3Uq1C4VfuF #quake",1
26,"2.0 magnitude #earthquake. 7 km from #Cobb, CA, United States https://t.co/S01dyVNrgN",1
27,"USGS reports a M1.98 #earthquake 6km NW of The Geysers, CA on 10/27/19 @ 0:22:18 UTC https://t.co/FPZIs7AWg4 #quake",1
28,"Tonight’s show at Loch Lomond, Roadhouse on Cobb Mountain in Loch Lomond, California is still ON despite power outa… https://t.co/fv5nijbsZ5",0
29,"USGS reports a M1.23 #earthquake 6km WNW of Cobb, CA on 10/26/19 @ 22:41:27 UTC https://t.co/JQzZQUBpAT #quake",1
30,"USGS reports a M1.34 #earthquake 2km WNW of The Geysers, CA on 10/26/19 @ 21:44:44 UTC https://t.co/zRGyue4ra1 #quake",1
31,"#KincadeFire 🔥 unofficial, automated update.
Near Cobb, CA. ⚠️ DO NOT USE FOR SAFETY PURPOSES - See officials inste… https://t.co/dYEyVQ0B1z",0
32,"2.2 magnitude #earthquake. 7 km from Cobb, #CA, United States https://t.co/AaYCS94Mts",1
33,"California, United States of America
MD 2.2 (4 min ago)
0km 38.77°N 122.78°W
Oct 26, 2019 20:01:08 UTC
#earthquake",1
34,"USGS reports a M2.21 #earthquake 2km W of The Geysers, CA on 10/26/19 @ 20:01:08 UTC https://t.co/V9awSbXLUM #quake",1
35,"USGS reports a M2.13 #earthquake 1km SSW of The Geysers, CA on 10/26/19 @ 16:15:04 UTC https://t.co/0ORjV9A5F5 #quake",1
36,"California, United States of America
MD 2.1 (2 min ago)
0km 38.77°N 122.76°W
Oct 26, 2019 16:15:04 UTC
#earthquake",1
37,"1.7 magnitude #earthquake. 5 km from #Cobb, CA, United States https://t.co/ed78g4o6fU",1
0,"Md 3.4 earthquake (reviewed) occured at 2019-10-28T16:29:46 UTC, 68km N of Isabela, Puerto Rico https://t.co/5Bijvlayd1",1
1,"USGS reports a M3.4 #earthquake 67km N of San Antonio, Puerto Rico on 10/28/19 @ 16:29:46 UTC https://t.co/eR6cE62xsH #quake",1
2,"MD 3.4 (27 min ago)
7km 19.09°N 67.22°W
Oct 28, 2019 16:29:46 UTC
#earthquake",1
3,"Md 3.4 earthquake (reviewed) occured at 2019-10-28T16:29:46 UTC, 67km N of San Antonio, Puerto Rico https://t.co/5Bijvlayd1",1
4,"MD 2.8 (93 min ago)
12km 19.13°N 67.30°W
Oct 28, 2019 05:19:43 UTC
#earthquake",1
5,"MD 2.6 (302 min ago)
10km 19.08°N 67.43°W
Oct 27, 2019 16:09:08 UTC
#earthquake",1
6,"Md 3.17 earthquake (reviewed) occured at 2019-10-27T19:59:13 UTC, 65km NNW of San Antonio, Puerto Rico https://t.co/NJDiVGNCrZ",1
7,"MD 3.2 (20 min ago)
10km 19.08°N 67.27°W
Oct 27, 2019 19:59:13 UTC
#earthquake",1
8,"USGS reports a M3.17 #earthquake 68km NNW of San Antonio, Puerto Rico on 10/27/19 @ 19:59:13 UTC https://t.co/SQez8SVZ0s #quake",1
9,"Md 3.17 earthquake (reviewed) occured at 2019-10-27T19:59:13 UTC, 68km NNW of San Antonio, Puerto Rico https://t.co/NJDiVGNCrZ",1
10,"MD 2.5 (288 min ago)
24km 19.10°N 67.20°W
Oct 27, 2019 14:19:10 UTC
#earthquake",1
11,"Mb 4.5 earthquake (reviewed) occured at 2019-10-27T13:48:41 UTC, 72km NNW of Isabela, Puerto Rico https://t.co/a1WsEAgkR1",1
12,"Mb 4.4 earthquake (reviewed) occured at 2019-10-27T13:29:47 UTC, 70km N of San Antonio, Puerto Rico https://t.co/ufStrYdaXE",1
13,"Mb 4.5 earthquake (reviewed) occured at 2019-10-27T13:48:42 UTC, 70km NNW of Isabela, Puerto Rico https://t.co/a1WsEAgkR1",1
14,"USGS reports a M4.5 #earthquake 68km NNW of San Antonio, Puerto Rico on 10/27/19 @ 13:29:48 UTC https://t.co/Jtire27sAn #quake",1
15,"Mb 4.5 earthquake (reviewed) occured at 2019-10-27T13:29:48 UTC, 64km NNW of Isabela, Puerto Rico https://t.co/ufStrYdaXE",1
16,"MD 2.6 (150 min ago)
10km 19.10°N 67.24°W
Oct 26, 2019 20:57:23 UTC
#earthquake",1
17,"MD 2.6 (230 min ago)
13km 19.08°N 67.25°W
Oct 24, 2019 08:11:09 UTC
#earthquake",1
18,"MD 2.7 (303 min ago)
39km 19.13°N 67.28°W
Oct 24, 2019 04:04:18 UTC
#earthquake",1
19,"MD 3.0 (35 min ago)
7km 19.14°N 67.17°W
Oct 24, 2019 05:45:42 UTC
#earthquake",1
20,"Md 2.97 earthquake (reviewed) occured at 2019-10-24T05:45:42 UTC, 72km NNW of Isabela, Puerto Rico https://t.co/XVr5m46z58",1
21,"MD 3.0 (89 min ago)
30km 19.20°N 67.26°W
Oct 22, 2019 18:48:23 UTC
#earthquake",1
22,"MD 2.8 (271 min ago)
13km 19.10°N 67.22°W
Oct 22, 2019 07:15:58 UTC
#earthquake",1
23,"MD 3.0 (127 min ago)
22km 19.09°N 67.23°W
Oct 22, 2019 01:18:31 UTC
#earthquake",1
24,"USGS reports a M2.89 #earthquake 76km NNW of San Antonio, Puerto Rico on 10/21/19 @ 23:27:51 UTC https://t.co/7bhQAaVRpV #quake",1
25,"MD 2.9 (17 min ago)
10km 19.14°N 67.35°W
Oct 21, 2019 23:27:51 UTC
#earthquake",1
26,"Md 2.89 earthquake (reviewed) occured at 2019-10-21T23:27:51 UTC, 76km NNW of San Antonio, Puerto Rico https://t.co/yHgvv96KCT",1
27,"USGS reports a M2.91 #earthquake 80km NNW of San Antonio, Puerto Rico on 10/21/19 @ 14:40:41 UTC https://t.co/Fn7a7YvVCk #quake",1
28,"MD 2.9 (50 min ago)
37km 19.19°N 67.32°W
Oct 21, 2019 14:40:41 UTC
#earthquake",1
29,"Md 2.91 earthquake (reviewed) occured at 2019-10-21T14:40:41 UTC, 80km NNW of San Antonio, Puerto Rico https://t.co/T2qZbH9G9L",1
30,"MD 2.9 (208 min ago)
68km 19.18°N 67.20°W
Oct 21, 2019 06:25:16 UTC
#earthquake",1
31,"MD 2.8 (210 min ago)
15km 19.13°N 67.28°W
Oct 21, 2019 06:21:18 UTC
#earthquake",1
32,"USGS reports a M2.96 #earthquake 79km NNW of San Antonio, Puerto Rico on 10/20/19 @ 20:09:07 UTC https://t.co/U92zORhKo1 #quake",1
33,"MD 3.0 (50 min ago)
10km 19.17°N 67.34°W
Oct 20, 2019 20:09:07 UTC
#earthquake",1
34,"Md 2.96 earthquake (reviewed) occured at 2019-10-20T20:09:07 UTC, 79km NNW of San Antonio, Puerto Rico https://t.co/6TOJCDivKT",1
0,"British Virgin Islands
MD 2.8 (105 min ago)
50km 18.74°N 64.27°W
Oct 28, 2019 05:07:39 UTC
#earthquake",1
1,• it doesn’t get better than this ☀️ https://t.co/V5tJHSNIVS,0
0,"MD 2.6 (138 min ago)
30km 19.30°N 67.40°W
Oct 28, 2019 04:35:14 UTC
#earthquake",1
1,"MD 2.6 (277 min ago)
26km 19.26°N 67.28°W
Oct 28, 2019 01:28:07 UTC
#earthquake",1
2,"MD 2.7 (287 min ago)
50km 19.24°N 67.35°W
Oct 27, 2019 13:43:34 UTC
#earthquake",1
3,"Md 2.69 earthquake (reviewed) occured at 2019-10-27T03:08:47 UTC, 92km NNW of San Antonio, Puerto Rico https://t.co/1S9J1KmbPX",1
4,"MD 2.7 (42 min ago)
21km 19.33°N 67.39°W
Oct 27, 2019 03:08:47 UTC
#earthquake",1
5,"USGS reports a M2.69 #earthquake 97km NNW of San Antonio, Puerto Rico on 10/27/19 @ 3:08:47 UTC https://t.co/VniHCPFCvw #quake",1
6,"Md 2.69 earthquake (reviewed) occured at 2019-10-27T03:08:47 UTC, Puerto Rico region https://t.co/1S9J1KmbPX",1
7,"MD 3.1 (109 min ago)
45km 19.30°N 67.37°W
Oct 25, 2019 09:13:49 UTC
#earthquake",1
8,"MD 2.7 (297 min ago)
26km 19.28°N 67.43°W
Oct 25, 2019 05:04:31 UTC
#earthquake",1
9,"MD 2.5 (218 min ago)
20km 19.27°N 67.25°W
Oct 24, 2019 08:22:45 UTC
#earthquake",1
10,"MD 3.0 (349 min ago)
28km 19.26°N 67.30°W
Oct 23, 2019 11:59:43 UTC
#earthquake",1
11,"MD 3.0 (27 min ago)
18km 19.28°N 67.42°W
Oct 21, 2019 20:54:12 UTC
#earthquake",1
12,"USGS reports a M3.01 #earthquake 93km NNW of San Antonio, Puerto Rico on 10/21/19 @ 20:54:12 UTC https://t.co/k8gdK8yP1k #quake",1
13,"Md 3.01 earthquake (reviewed) occured at 2019-10-21T20:54:12 UTC, 93km NNW of San Antonio, Puerto Rico https://t.co/gg0Bq0YH7C",1
14,"Md 2.92 earthquake (reviewed) occured at 2019-10-19T21:13:32 UTC, 88km NNW of San Antonio, Puerto Rico https://t.co/uYQSZP3gwV",1
15,"MD 2.9 (21 min ago)
25km 19.27°N 67.31°W
Oct 19, 2019 21:13:32 UTC
#earthquake",1
16,"USGS reports a M2.92 #earthquake 88km NNW of San Antonio, Puerto Rico on 10/19/19 @ 21:13:32 UTC https://t.co/N3yUGAxOtM #quake",1
